word,forbidden1,forbidden2,forbidden3,forbidden4,forbidden5
Pizza,cheese,Italian,pepperoni,slice,tomato
Ocean,water,sea,blue,wave,beach
Guitar,string,music,instrument,strum,rock
Rainbow,color,sky,rain,arc,spectrum
Basketball,hoop,dribble,NBA,court,shoot
Coffee,caffeine,drink,bean,espresso,morning
Snowman,winter,carrot,cold,snow,melt
Elephant,trunk,big,gray,Africa,tusks
Laptop,computer,keyboard,screen,type,portable
Birthday,cake,party,candles,celebrate,age
Dentist,teeth,doctor,cavity,drill,floss
Vacation,travel,holiday,relax,trip,beach
Marathon,run,race,26,miles,long
Chocolate,sweet,candy,brown,cocoa,dessert
Firefighter,hose,flames,rescue,truck,extinguish
Penguin,bird,Antarctica,waddle,tuxedo,ice
Camping,tent,outdoors,forest,fire,nature
Detective,mystery,clue,investigate,solve,crime
Sunglasses,eyes,sun,shade,cool,beach
Library,book,quiet,read,borrow,shelves
Astronaut,space,NASA,rocket,moon,helmet
Microwave,heat,food,oven,radiation,beep
Graduation,diploma,cap,gown,ceremony,college
Tornado,wind,storm,funnel,twister,disaster
Bicycle,pedal,wheel,ride,bike,chain
Pillow,sleep,soft,bed,feather,cushion
Orchestra,music,conductor,symphony,instruments,classical
Volcano,lava,eruption,mountain,hot,magma
Photographer,camera,picture,lens,shoot,photo
Hospital,doctor,nurse,sick,patient,emergency
Umbrella,rain,wet,cover,protection,open
Museum,art,exhibit,history,display,gallery
Magician,trick,illusion,wand,magic,disappear
Kangaroo,Australia,pouch,hop,joey,marsupial
Roller Coaster,ride,amusement,thrill,fast,track
Smartphone,phone,app,screen,text,mobile
Helicopter,fly,rotor,blade,aircraft,hover
Karate,martial arts,kick,belt,chop,dojo
Refrigerator,cold,food,kitchen,freeze,ice
Butterfly,wings,insect,caterpillar,fly,colorful
Wedding,marriage,bride,groom,ceremony,ring
Vampire,blood,fangs,Dracula,bite,night
Sandwich,bread,meat,lunch,eat,layers
Fireworks,explosion,sky,colorful,loud,celebration
Passport,travel,country,document,airport,stamp
Dinosaur,extinct,prehistoric,T-Rex,fossil,reptile
Homework,school,assignment,student,study,teacher
Mirror,reflection,glass,look,image,see
Treasure,gold,chest,pirate,valuable,hidden
Telescope,stars,astronomy,lens,look,space
Skateboard,wheels,trick,ride,ramp,deck
Dragon,fire,mythical,wings,scales,fantasy
Newspaper,news,article,print,read,daily
Zombie,undead,brain,walking,dead,horror
Submarine,underwater,ocean,dive,navy,vessel
Crown,king,queen,royal,head,jewels
Yoga,stretch,meditation,mat,pose,exercise
Backpack,bag,school,carry,straps,hiking
Lighthouse,tower,ocean,beacon,light,ships
Thermometer,temperature,sick,fever,measure,mercury
Violin,bow,strings,classical,instrument,music
Sushi,rice,fish,Japanese,raw,roll
Waterfall,water,fall,cascade,river,stream
Parachute,jump,sky,fall,deploy,fabric
Pyramid,Egypt,triangle,ancient,pharaoh,tomb
Compass,north,direction,navigate,magnetic,needle
Anchor,ship,boat,ocean,heavy,hold
Gardening,plants,soil,flowers,dig,seeds
Eclipse,sun,moon,shadow,dark,solar
Circus,clown,tent,acrobat,performer,show
Hamster,rodent,pet,wheel,cage,cheeks
Windmill,wind,blades,rotate,grain,Holland
Snowflake,ice,winter,cold,unique,crystal
Keyboard,type,letters,computer,keys,QWERTY
Ambulance,emergency,siren,hospital,medical,rescue
Scuba Diving,underwater,ocean,tank,breathe,reef
Bakery,bread,pastry,oven,dough,shop
